Stromanbieter,Adresse 1,PLZ,Stadt
WEVG Salzgitter GmbH & Co. KG,Albert-Schweitzer-Straße 7-11,38226,Salzgitter
Wadersloh Energie GmbH,Liesborner Straße 5,59329,Wadersloh
Warendorfer Energieversorgung GmbH (WEV),Hellegraben 25,48231,Warendorf
Weißachtal-Kraftwerke eG,Kalzhofer Str. 5,87534,Oberstaufen
Wendelsteinbahn GmbH,Kerschelweg 30,83098,Brannenburg
Werra-Strom GmbH,Hinter dem Deich 9,37213,Witzenhausen
Werraenergie GmbH,August-Bebel-Straße 36-38,36433,Bad Salzungen
WestEnergie GmbH,Mühlenstraße 30,41812,Erkelenz
Westfalica GmbH,Steinstr. 9,32547,Bad Oeynhausen
Wirtschaftsbetriebe der Stadt NSHB Borkum GmbH,Hindenburgstr. 110,26757,Borkum
ZEAG Energie AG,Weipertstraße 41,74076,Heilbronn
Ziegler GmbH & Co. KG,Venedig 10,77876,Kappelrodeck
Zwickauer Energieversorgung GmbH,Bahnhofstr. 4,08056,Zwickau
e-regio GmbH & Co. KG,Rheinbacher Weg 10,53881,Euskirchen
e-werk Sachsenwald GmbH,Hermann-Körner-Straße 61,21465,Reinbek
e.wa riss GmbH & Co KG,Freiburger Straße 6,88400,Biberach
eins energie in sachsen GmbH & Co. KG,Augustusburger Straße 1,09111,Chemnitz
enQu GmbH,Speckenbeker Weg 130,24113,Kiel
energieversprechen.de - eine Marke der Stadtwerke Troisdorf,Poststr. 105,53840,Troisdorf
enewa GmbH Energie + Wasser Wachtberg,Am Wachtbergring 2a,53343,Wachtberg
enwag energie- und wassergesellschaft mbH,Hermannsteiner Straße 1,35576,Wetzlar
enwor - energie & wasser vor ort GmbH,Kaiserstraße 86,52134,Herzogenrath
evd energieversorgung Dormagen GmbH,Mathias-Giesen-Straße 13,41540,Dormagen
ew-schmid gmbh,Untere Ringstr. 28,94437,Mamming
gemeinsames Kommunalunternehmen Oberes Egertal,Wunsiedler Straße 30,95163,Weißenstadt
grün.power GmbH,An der Fahrt 5,55124,Mainz
infra fürth gmbh,Leyher Straße 69,90763,Fürth
meine StadtEnergie - eine Marke der Urbania GmbH,Breitwieserweg 5,69469,Weinheim
natürlich grün - eine Marke der Smiling Green Energy GmbH,Grubesallee 24,22143,Hamburg
stm Stadtwerke Meerbusch GmbH,Kaarster Straße 135,40670,Meerbusch
strotög GmbH Strom für Töging,Werkstraße 1,84513,Töging a. Inn
stuttgartENERGIE - eine Marke der Stadtwerke Stuttgart Vertriebsgesellschaft mbH,Friedrichstraße 45,70174,Stuttgart
vivi-power GmbH,Industriestraße 2,68519,Viernheim
